

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Thu Mar 18 00:43:10 2021
=======
                                                                                               Thu Mar 11 00:05:05 2021
>>>>>>> parent of 6effbd6 (Writing to EEPROM)

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 11238                           	opt callstack 0
 11239  0015DA                     ___aodiv:
 11240                           	opt callstack 22
 11241  0015DA  0E00               	movlw	0
 11242  0015DC  6E16               	movwf	___aodiv@sign^0,c
 11243  0015DE  BE14               	btfsc	(___aodiv@divisor+7)^0,7,c
 11244  0015E0  EFF6  F00A         	goto	u4810
 11245  0015E4  EFF4  F00A         	goto	u4811
 11246  0015E8                     u4811:
 11247  0015E8  EF08  F00B         	goto	l5209
 11248  0015EC                     u4810:
 11249  0015EC  1E14               	comf	(___aodiv@divisor+7)^0,f,c
 11250  0015EE  1E13               	comf	(___aodiv@divisor+6)^0,f,c
 11251  0015F0  1E12               	comf	(___aodiv@divisor+5)^0,f,c
 11252  0015F2  1E11               	comf	(___aodiv@divisor+4)^0,f,c
 11253  0015F4  1E10               	comf	(___aodiv@divisor+3)^0,f,c
 11254  0015F6  1E0F               	comf	(___aodiv@divisor+2)^0,f,c
 11255  0015F8  1E0E               	comf	(___aodiv@divisor+1)^0,f,c
 11256  0015FA  6C0D               	negf	___aodiv@divisor^0,c
 11257  0015FC  0E00               	movlw	0
 11258  0015FE  220E               	addwfc	(___aodiv@divisor+1)^0,f,c
 11259  001600  220F               	addwfc	(___aodiv@divisor+2)^0,f,c
 11260  001602  2210               	addwfc	(___aodiv@divisor+3)^0,f,c
 11261  001604  2211               	addwfc	(___aodiv@divisor+4)^0,f,c
 11262  001606  2212               	addwfc	(___aodiv@divisor+5)^0,f,c
 11263  001608  2213               	addwfc	(___aodiv@divisor+6)^0,f,c
 11264  00160A  2214               	addwfc	(___aodiv@divisor+7)^0,f,c
 11265  00160C  0E01               	movlw	1
 11266  00160E  6E16               	movwf	___aodiv@sign^0,c
 11267  001610                     l5209:
 11268  001610  BE0C               	btfsc	(___aodiv@dividend+7)^0,7,c
 11269  001612  EF0F  F00B         	goto	u4820
 11270  001616  EF0D  F00B         	goto	u4821
 11271  00161A                     u4821:
 11272  00161A  EF21  F00B         	goto	l5215
 11273  00161E                     u4820:
 11274  00161E  1E0C               	comf	(___aodiv@dividend+7)^0,f,c
 11275  001620  1E0B               	comf	(___aodiv@dividend+6)^0,f,c
 11276  001622  1E0A               	comf	(___aodiv@dividend+5)^0,f,c
 11277  001624  1E09               	comf	(___aodiv@dividend+4)^0,f,c
 11278  001626  1E08               	comf	(___aodiv@dividend+3)^0,f,c
 11279  001628  1E07               	comf	(___aodiv@dividend+2)^0,f,c
 11280  00162A  1E06               	comf	(___aodiv@dividend+1)^0,f,c
 11281  00162C  6C05               	negf	___aodiv@dividend^0,c
 11282  00162E  0E00               	movlw	0
 11283  001630  2206               	addwfc	(___aodiv@dividend+1)^0,f,c
 11284  001632  2207               	addwfc	(___aodiv@dividend+2)^0,f,c
 11285  001634  2208               	addwfc	(___aodiv@dividend+3)^0,f,c
 11286  001636  2209               	addwfc	(___aodiv@dividend+4)^0,f,c
 11287  001638  220A               	addwfc	(___aodiv@dividend+5)^0,f,c
 11288  00163A  220B               	addwfc	(___aodiv@dividend+6)^0,f,c
 11289  00163C  220C               	addwfc	(___aodiv@dividend+7)^0,f,c
 11290  00163E  0E01               	movlw	1
 11291  001640  1A16               	xorwf	___aodiv@sign^0,f,c
 11292  001642                     l5215:
 11293  001642  EE20  F017         	lfsr	2,___aodiv@quotient
 11294  001646  0E07               	movlw	7
 11295  001648                     u4831:
 11296  001648  6ADE               	clrf	postinc2,c
 11297  00164A  06E8               	decf	wreg,f,c
 11298  00164C  E2FD               	bc	u4831
 11299  00164E  500D               	movf	___aodiv@divisor^0,w,c
 11300  001650  100E               	iorwf	(___aodiv@divisor+1)^0,w,c
 11301  001652  100F               	iorwf	(___aodiv@divisor+2)^0,w,c
 11302  001654  1010               	iorwf	(___aodiv@divisor+3)^0,w,c
 11303  001656  1011               	iorwf	(___aodiv@divisor+4)^0,w,c
 11304  001658  1012               	iorwf	(___aodiv@divisor+5)^0,w,c
 11305  00165A  1013               	iorwf	(___aodiv@divisor+6)^0,w,c
 11306  00165C  1014               	iorwf	(___aodiv@divisor+7)^0,w,c
 11307  00165E  B4D8               	btfsc	status,2,c
 11308  001660  EF34  F00B         	goto	u4841
 11309  001664  EF36  F00B         	goto	u4840
 11310  001668                     u4841:
 11311  001668  EF88  F00B         	goto	l5237
 11312  00166C                     u4840:
 11313  00166C  0E01               	movlw	1
 11314  00166E  6E15               	movwf	___aodiv@counter^0,c
 11315  001670  EF44  F00B         	goto	l5223
 11316  001674                     l5221:
 11317  001674  90D8               	bcf	status,0,c
 11318  001676  360D               	rlcf	___aodiv@divisor^0,f,c
 11319  001678  360E               	rlcf	(___aodiv@divisor+1)^0,f,c
 11320  00167A  360F               	rlcf	(___aodiv@divisor+2)^0,f,c
 11321  00167C  3610               	rlcf	(___aodiv@divisor+3)^0,f,c
 11322  00167E  3611               	rlcf	(___aodiv@divisor+4)^0,f,c
 11323  001680  3612               	rlcf	(___aodiv@divisor+5)^0,f,c
 11324  001682  3613               	rlcf	(___aodiv@divisor+6)^0,f,c
 11325  001684  3614               	rlcf	(___aodiv@divisor+7)^0,f,c
 11326  001686  2A15               	incf	___aodiv@counter^0,f,c
 11327  001688                     l5223:
 11328  001688  AE14               	btfss	(___aodiv@divisor+7)^0,7,c
 11329  00168A  EF49  F00B         	goto	u4851
 11330  00168E  EF4B  F00B         	goto	u4850
 11331  001692                     u4851:
 11332  001692  EF3A  F00B         	goto	l5221
 11333  001696                     u4850:
 11334  001696                     l5225:
 11335  001696  90D8               	bcf	status,0,c
 11336  001698  3617               	rlcf	___aodiv@quotient^0,f,c
 11337  00169A  3618               	rlcf	(___aodiv@quotient+1)^0,f,c
 11338  00169C  3619               	rlcf	(___aodiv@quotient+2)^0,f,c
 11339  00169E  361A               	rlcf	(___aodiv@quotient+3)^0,f,c
 11340  0016A0  361B               	rlcf	(___aodiv@quotient+4)^0,f,c
 11341  0016A2  361C               	rlcf	(___aodiv@quotient+5)^0,f,c
 11342  0016A4  361D               	rlcf	(___aodiv@quotient+6)^0,f,c
 11343  0016A6  361E               	rlcf	(___aodiv@quotient+7)^0,f,c
 11344  0016A8  500D               	movf	___aodiv@divisor^0,w,c
 11345  0016AA  5C05               	subwf	___aodiv@dividend^0,w,c
 11346  0016AC  500E               	movf	(___aodiv@divisor+1)^0,w,c
 11347  0016AE  5806               	subwfb	(___aodiv@dividend+1)^0,w,c
 11348  0016B0  500F               	movf	(___aodiv@divisor+2)^0,w,c
 11349  0016B2  5807               	subwfb	(___aodiv@dividend+2)^0,w,c
 11350  0016B4  5010               	movf	(___aodiv@divisor+3)^0,w,c
 11351  0016B6  5808               	subwfb	(___aodiv@dividend+3)^0,w,c
 11352  0016B8  5011               	movf	(___aodiv@divisor+4)^0,w,c
 11353  0016BA  5809               	subwfb	(___aodiv@dividend+4)^0,w,c
 11354  0016BC  5012               	movf	(___aodiv@divisor+5)^0,w,c
 11355  0016BE  580A               	subwfb	(___aodiv@dividend+5)^0,w,c
 11356  0016C0  5013               	movf	(___aodiv@divisor+6)^0,w,c
 11357  0016C2  580B               	subwfb	(___aodiv@dividend+6)^0,w,c
 11358  0016C4  5014               	movf	(___aodiv@divisor+7)^0,w,c
 11359  0016C6  580C               	subwfb	(___aodiv@dividend+7)^0,w,c
 11360  0016C8  A0D8               	btfss	status,0,c
 11361  0016CA  EF69  F00B         	goto	u4861
 11362  0016CE  EF6B  F00B         	goto	u4860
 11363  0016D2                     u4861:
 11364  0016D2  EF7C  F00B         	goto	l5233
 11365  0016D6                     u4860:
 11366  0016D6  500D               	movf	___aodiv@divisor^0,w,c
 11367  0016D8  5E05               	subwf	___aodiv@dividend^0,f,c
 11368  0016DA  500E               	movf	(___aodiv@divisor+1)^0,w,c
 11369  0016DC  5A06               	subwfb	(___aodiv@dividend+1)^0,f,c
 11370  0016DE  500F               	movf	(___aodiv@divisor+2)^0,w,c
 11371  0016E0  5A07               	subwfb	(___aodiv@dividend+2)^0,f,c
 11372  0016E2  5010               	movf	(___aodiv@divisor+3)^0,w,c
 11373  0016E4  5A08               	subwfb	(___aodiv@dividend+3)^0,f,c
 11374  0016E6  5011               	movf	(___aodiv@divisor+4)^0,w,c
 11375  0016E8  5A09               	subwfb	(___aodiv@dividend+4)^0,f,c
 11376  0016EA  5012               	movf	(___aodiv@divisor+5)^0,w,c
 11377  0016EC  5A0A               	subwfb	(___aodiv@dividend+5)^0,f,c
 11378  0016EE  5013               	movf	(___aodiv@divisor+6)^0,w,c
 11379  0016F0  5A0B               	subwfb	(___aodiv@dividend+6)^0,f,c
 11380  0016F2  5014               	movf	(___aodiv@divisor+7)^0,w,c
 11381  0016F4  5A0C               	subwfb	(___aodiv@dividend+7)^0,f,c
 11382  0016F6  8017               	bsf	___aodiv@quotient^0,0,c
 11383  0016F8                     l5233:
 11384  0016F8  90D8               	bcf	status,0,c
 11385  0016FA  3214               	rrcf	(___aodiv@divisor+7)^0,f,c
 11386  0016FC  3213               	rrcf	(___aodiv@divisor+6)^0,f,c
 11387  0016FE  3212               	rrcf	(___aodiv@divisor+5)^0,f,c
 11388  001700  3211               	rrcf	(___aodiv@divisor+4)^0,f,c
 11389  001702  3210               	rrcf	(___aodiv@divisor+3)^0,f,c
 11390  001704  320F               	rrcf	(___aodiv@divisor+2)^0,f,c
 11391  001706  320E               	rrcf	(___aodiv@divisor+1)^0,f,c
 11392  001708  320D               	rrcf	___aodiv@divisor^0,f,c
 11393  00170A  2E15               	decfsz	___aodiv@counter^0,f,c
 11394  00170C  EF4B  F00B         	goto	l5225
 11395  001710                     l5237:
 11396  001710  5016               	movf	___aodiv@sign^0,w,c
 11397  001712  B4D8               	btfsc	status,2,c
 11398  001714  EF8E  F00B         	goto	u4871
 11399  001718  EF90  F00B         	goto	u4870
 11400  00171C                     u4871:
 11401  00171C  EFA0  F00B         	goto	l5241
 11402  001720                     u4870:
 11403  001720  1E1E               	comf	(___aodiv@quotient+7)^0,f,c
 11404  001722  1E1D               	comf	(___aodiv@quotient+6)^0,f,c
 11405  001724  1E1C               	comf	(___aodiv@quotient+5)^0,f,c
 11406  001726  1E1B               	comf	(___aodiv@quotient+4)^0,f,c
 11407  001728  1E1A               	comf	(___aodiv@quotient+3)^0,f,c
 11408  00172A  1E19               	comf	(___aodiv@quotient+2)^0,f,c
 11409  00172C  1E18               	comf	(___aodiv@quotient+1)^0,f,c
 11410  00172E  6C17               	negf	___aodiv@quotient^0,c
 11411  001730  0E00               	movlw	0
 11412  001732  2218               	addwfc	(___aodiv@quotient+1)^0,f,c
 11413  001734  2219               	addwfc	(___aodiv@quotient+2)^0,f,c
 11414  001736  221A               	addwfc	(___aodiv@quotient+3)^0,f,c
 11415  001738  221B               	addwfc	(___aodiv@quotient+4)^0,f,c
 11416  00173A  221C               	addwfc	(___aodiv@quotient+5)^0,f,c
 11417  00173C  221D               	addwfc	(___aodiv@quotient+6)^0,f,c
 11418  00173E  221E               	addwfc	(___aodiv@quotient+7)^0,f,c
 11419  001740                     l5241:
 11420  001740  C017  F005         	movff	___aodiv@quotient,?___aodiv
 11421  001744  C018  F006         	movff	___aodiv@quotient+1,?___aodiv+1
 11422  001748  C019  F007         	movff	___aodiv@quotient+2,?___aodiv+2
 11423  00174C  C01A  F008         	movff	___aodiv@quotient+3,?___aodiv+3
 11424  001750  C01B  F009         	movff	___aodiv@quotient+4,?___aodiv+4
 11425  001754  C01C  F00A         	movff	___aodiv@quotient+5,?___aodiv+5
 11426  001758  C01D  F00B         	movff	___aodiv@quotient+6,?___aodiv+6
 11427  00175C  C01E  F00C         	movff	___aodiv@quotient+7,?___aodiv+7
 11428  001760  0012               	return		;funcret
 11429  001762                     __end_of___aodiv:
 11430                           	opt callstack 0
 11431                           
 11432 ;; *************** function _atoi *****************
 11433 ;; Defined at:
 11434 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\atoi.c"
 11435 ;; Parameters:    Size  Location     Type
 11436 ;;  s               2   11[COMRAM] PTR const unsigned char 
 11437 ;;		 -> STR_42(51), STR_39(22), STR_38(27), STR_32(17), 
 11438 ;;		 -> STR_31(16), STR_28(29), STR_27(4), STR_26(35), 
 11439 ;;		 -> STR_25(55), STR_24(53), STR_23(29), STR_20(43), 
 11440 ;;		 -> STR_19(25), STR_18(57), STR_17(27), STR_16(21), 
 11441 ;;		 -> STR_15(24), STR_14(4), STR_13(23), STR_12(32), 
 11442 ;;		 -> STR_11(4), STR_10(23), STR_9(19), STR_8(36), 
 11443 ;;		 -> STR_7(24), STR_6(16), STR_4(20), STR_3(28), 
 11444 ;;		 -> STR_2(21), STR_1(21), 
 11445 ;; Auto vars:     Size  Location     Type
 11446 ;;  n               2   24[COMRAM] int 
 11447 ;;  neg             2   17[COMRAM] int 
 11448 ;; Return value:  Size  Location     Type
 11449 ;;                  2   11[COMRAM] int 
 11450 ;; Registers used:
 11451 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11452 ;; Tracked objects:
 11453 ;;		On entry : 0/0
 11454 ;;		On exit  : 0/0
 11455 ;;		Unchanged: 0/0
 11456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11457 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11458 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11459 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11460 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11461 ;;Total ram usage:       15 bytes
 11462 ;; Hardware stack levels used:    1
 11463 ;; Hardware stack levels required when called:    5
 11464 ;; This function calls:
 11465 ;;		___wmul
 11466 ;;		_isdigit
 11467 ;;		_isspace
 11468 ;; This function is called by:
 11469 ;;		_vfpfcnvrt
