

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 15 00:07:06 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 24551  00422E  EC9A  F033         	call	___wmul	;wreg free
 24552  004232  C00C  FFF6         	movff	atoi@s,tblptrl
 24553  004236  C00D  FFF7         	movff	atoi@s+1,tblptrh
 24554  00423A  0E00               	movlw	low (__mediumconst shr (0+16))
 24555  00423C  6EF8               	movwf	tblptru,c
 24556  00423E  0E0E               	movlw	(high __ramtop+-1)
 24557  004240  64F7               	cpfsgt	tblptrh,c
 24558  004242  D003               	bra	u8357
 24559  004244  0008               	tblrd		*
 24560  004246  50F5               	movf	tablat,w,c
 24561  004248  D005               	bra	u8350
 24562  00424A                     u8357:
 24563  00424A  CFF6 FFE9          	movff	tblptrl,fsr0l
 24564  00424E  CFF7 FFEA          	movff	tblptrh,fsr0h
 24565  004252  50EF               	movf	indf0,w,c
 24566  004254                     u8350:
 24567  004254  6E0E               	movwf	??_atoi^0,c
 24568  004256  500E               	movf	??_atoi^0,w,c
 24569  004258  5E05               	subwf	?___wmul^0,f,c
 24570  00425A  0E00               	movlw	0
 24571  00425C  5A06               	subwfb	(?___wmul+1)^0,f,c
 24572  00425E  0E30               	movlw	48
 24573  004260  2405               	addwf	?___wmul^0,w,c
 24574  004262  6E19               	movwf	atoi@n^0,c
 24575  004264  0E00               	movlw	0
 24576  004266  2006               	addwfc	(?___wmul+1)^0,w,c
 24577  004268  6E1A               	movwf	(atoi@n+1)^0,c
 24578  00426A  EFE6  F020         	goto	l8663
 24579  00426E                     l8671:
 24580  00426E  0ED0               	movlw	208
 24581  004270  6E0E               	movwf	??_atoi^0,c
 24582  004272  0EFF               	movlw	255
 24583  004274  6E0F               	movwf	(??_atoi+1)^0,c
 24584  004276  C00C  FFF6         	movff	atoi@s,tblptrl
 24585  00427A  C00D  FFF7         	movff	atoi@s+1,tblptrh
 24586  00427E  0E00               	movlw	low (__mediumconst shr (0+16))
 24587  004280  6EF8               	movwf	tblptru,c
 24588  004282  0E0E               	movlw	(high __ramtop+-1)
 24589  004284  64F7               	cpfsgt	tblptrh,c
 24590  004286  D003               	bra	u8367
 24591  004288  0008               	tblrd		*
 24592  00428A  50F5               	movf	tablat,w,c
 24593  00428C  D005               	bra	u8360
 24594  00428E                     u8367:
 24595  00428E  CFF6 FFE9          	movff	tblptrl,fsr0l
 24596  004292  CFF7 FFEA          	movff	tblptrh,fsr0h
 24597  004296  50EF               	movf	indf0,w,c
 24598  004298                     u8360:
 24599  004298  6E10               	movwf	(??_atoi+2)^0,c
 24600  00429A  6A11               	clrf	(??_atoi+3)^0,c
 24601  00429C  500E               	movf	??_atoi^0,w,c
 24602  00429E  2610               	addwf	(??_atoi+2)^0,f,c
 24603  0042A0  500F               	movf	(??_atoi+1)^0,w,c
 24604  0042A2  2211               	addwfc	(??_atoi+3)^0,f,c
 24605  0042A4  5011               	movf	(??_atoi+3)^0,w,c
 24606  0042A6  E10A               	bnz	u8370
 24607  0042A8  0E0A               	movlw	10
 24608  0042AA  5C10               	subwf	(??_atoi+2)^0,w,c
 24609  0042AC  A0D8               	btfss	status,0,c
 24610  0042AE  EF5B  F021         	goto	u8371
 24611  0042B2  EF5E  F021         	goto	u8370
 24612  0042B6                     u8371:
 24613  0042B6  0E01               	movlw	1
 24614  0042B8  EF5F  F021         	goto	u8380
 24615  0042BC                     u8370:
 24616  0042BC  0E00               	movlw	0
 24617  0042BE                     u8380:
 24618  0042BE  6E16               	movwf	_atoi$3088^0,c
 24619  0042C0  6A17               	clrf	(_atoi$3088+1)^0,c
 24620  0042C2  5016               	movf	_atoi$3088^0,w,c
 24621  0042C4  1017               	iorwf	(_atoi$3088+1)^0,w,c
 24622  0042C6  A4D8               	btfss	status,2,c
 24623  0042C8  EF68  F021         	goto	u8391
 24624  0042CC  EF6A  F021         	goto	u8390
 24625  0042D0                     u8391:
 24626  0042D0  EF0F  F021         	goto	l8667
 24627  0042D4                     u8390:
 24628  0042D4  5012               	movf	atoi@neg^0,w,c
 24629  0042D6  1013               	iorwf	(atoi@neg+1)^0,w,c
 24630  0042D8  A4D8               	btfss	status,2,c
 24631  0042DA  EF71  F021         	goto	u8401
 24632  0042DE  EF73  F021         	goto	u8400
 24633  0042E2                     u8401:
 24634  0042E2  EF81  F021         	goto	l2603
 24635  0042E6                     u8400:
 24636  0042E6  C019  F00E         	movff	atoi@n,??_atoi
 24637  0042EA  C01A  F00F         	movff	atoi@n+1,??_atoi+1
 24638  0042EE  1E0E               	comf	??_atoi^0,f,c
 24639  0042F0  1E0F               	comf	(??_atoi+1)^0,f,c
 24640  0042F2  4A0E               	infsnz	??_atoi^0,f,c
 24641  0042F4  2A0F               	incf	(??_atoi+1)^0,f,c
 24642  0042F6  C00E  F00C         	movff	??_atoi,?_atoi
 24643  0042FA  C00F  F00D         	movff	??_atoi+1,?_atoi+1
 24644  0042FE  EF85  F021         	goto	l2606
 24645  004302                     l2603:
 24646  004302  C019  F00C         	movff	atoi@n,?_atoi
 24647  004306  C01A  F00D         	movff	atoi@n+1,?_atoi+1
 24648  00430A                     l2606:
 24649  00430A  0012               	return		;funcret
 24650  00430C                     __end_of_atoi:
 24651                           	opt callstack 0
 24652                           
 24653 ;; *************** function _isspace *****************
 24654 ;; Defined at:
 24655 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isspace.c"
 24656 ;; Parameters:    Size  Location     Type
 24657 ;;  c               2    4[COMRAM] int 
 24658 ;; Auto vars:     Size  Location     Type
 24659 ;;		None
 24660 ;; Return value:  Size  Location     Type
 24661 ;;                  2    4[COMRAM] int 
 24662 ;; Registers used:
 24663 ;;		wreg, status,2, status,0
 24664 ;; Tracked objects:
 24665 ;;		On entry : 0/0
 24666 ;;		On exit  : 0/0
 24667 ;;		Unchanged: 0/0
 24668 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24669 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24670 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24671 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24672 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24673 ;;Total ram usage:        7 bytes
 24674 ;; Hardware stack levels used:    1
 24675 ;; Hardware stack levels required when called:    4
 24676 ;; This function calls:
 24677 ;;		Nothing
 24678 ;; This function is called by:
 24679 ;;		_atoi
 24680 ;; This function uses a non-reentrant model
 24681 ;;
 24682                           
 24683                           	psect	text94
 24684  006094                     __ptext94:
 24685                           	opt callstack 0
 24686  006094                     _isspace:
 24687                           	opt callstack 22
 24688  006094  0E01               	movlw	1
 24689  006096  6E0B               	movwf	_isspace$3113^0,c
 24690  006098  0E20               	movlw	32
 24691  00609A  1805               	xorwf	isspace@c^0,w,c
 24692  00609C  1006               	iorwf	(isspace@c+1)^0,w,c
 24693  00609E  B4D8               	btfsc	status,2,c
 24694  0060A0  EF54  F030         	goto	u8271
 24695  0060A4  EF56  F030         	goto	u8270
 24696  0060A8                     u8271:
 24697  0060A8  EF6F  F030         	goto	l8639
 24698  0060AC                     u8270:
 24699  0060AC  0EF7               	movlw	247
 24700  0060AE  6E07               	movwf	??_isspace^0,c
 24701  0060B0  0EFF               	movlw	255
 24702  0060B2  6E08               	movwf	(??_isspace+1)^0,c
 24703  0060B4  C005  F009         	movff	isspace@c,??_isspace+2
 24704  0060B8  C006  F00A         	movff	isspace@c+1,??_isspace+3
 24705  0060BC  5007               	movf	??_isspace^0,w,c
 24706  0060BE  2609               	addwf	(??_isspace+2)^0,f,c
 24707  0060C0  5008               	movf	(??_isspace+1)^0,w,c
 24708  0060C2  220A               	addwfc	(??_isspace+3)^0,f,c
 24709  0060C4  500A               	movf	(??_isspace+3)^0,w,c
 24710  0060C6  E109               	bnz	u8280
 24711  0060C8  0E05               	movlw	5
 24712  0060CA  5C09               	subwf	(??_isspace+2)^0,w,c
 24713  0060CC  A0D8               	btfss	status,0,c
 24714  0060CE  EF6B  F030         	goto	u8281
 24715  0060D2  EF6D  F030         	goto	u8280
 24716  0060D6                     u8281:
 24717  0060D6  EF6F  F030         	goto	l8639
 24718  0060DA                     u8280:
 24719  0060DA  0E00               	movlw	0
 24720  0060DC  6E0B               	movwf	_isspace$3113^0,c
 24721  0060DE                     l8639:
 24722  0060DE  C00B  F005         	movff	_isspace$3113,?_isspace
 24723  0060E2  6A06               	clrf	(?_isspace+1)^0,c
 24724  0060E4  0012               	return		;funcret
 24725  0060E6                     __end_of_isspace:
 24726                           	opt callstack 0
 24727                           
 24728 ;; *************** function _isdigit *****************
 24729 ;; Defined at:
 24730 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isdigit.c"
 24731 ;; Parameters:    Size  Location     Type
 24732 ;;  c               2    4[COMRAM] int 
 24733 ;; Auto vars:     Size  Location     Type
 24734 ;;		None
 24735 ;; Return value:  Size  Location     Type
 24736 ;;                  2    4[COMRAM] int 
 24737 ;; Registers used:
 24738 ;;		wreg, status,2, status,0
 24739 ;; Tracked objects:
 24740 ;;		On entry : 0/0
 24741 ;;		On exit  : 0/0
 24742 ;;		Unchanged: 0/0
 24743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24744 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24746 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24747 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24748 ;;Total ram usage:        6 bytes
 24749 ;; Hardware stack levels used:    1
 24750 ;; Hardware stack levels required when called:    4
 24751 ;; This function calls:
 24752 ;;		Nothing
 24753 ;; This function is called by:
 24754 ;;		_vfpfcnvrt
 24755 ;;		_atoi
 24756 ;; This function uses a non-reentrant model
 24757 ;;
 24758                           
 24759                           	psect	text95
 24760  006552                     __ptext95:
 24761                           	opt callstack 0
 24762  006552                     _isdigit:
 24763                           	opt callstack 23
 24764  006552  0ED0               	movlw	208
 24765  006554  6E07               	movwf	??_isdigit^0,c
 24766  006556  0EFF               	movlw	255
 24767  006558  6E08               	movwf	(??_isdigit+1)^0,c
 24768  00655A  C005  F009         	movff	isdigit@c,??_isdigit+2
 24769  00655E  C006  F00A         	movff	isdigit@c+1,??_isdigit+3
 24770  006562  5007               	movf	??_isdigit^0,w,c
 24771  006564  2609               	addwf	(??_isdigit+2)^0,f,c
 24772  006566  5008               	movf	(??_isdigit+1)^0,w,c
 24773  006568  220A               	addwfc	(??_isdigit+3)^0,f,c
 24774  00656A  500A               	movf	(??_isdigit+3)^0,w,c
 24775  00656C  E10A               	bnz	u8050
 24776  00656E  0E0A               	movlw	10
 24777  006570  5C09               	subwf	(??_isdigit+2)^0,w,c
 24778  006572  A0D8               	btfss	status,0,c
 24779  006574  EFBE  F032         	goto	u8051
 24780  006578  EFC1  F032         	goto	u8050
 24781  00657C                     u8051:
 24782  00657C  0E01               	movlw	1
 24783  00657E  EFC2  F032         	goto	u8060
 24784  006582                     u8050:
 24785  006582  0E00               	movlw	0
 24786  006584                     u8060:
 24787  006584  6E05               	movwf	?_isdigit^0,c
 24788  006586  6A06               	clrf	(?_isdigit+1)^0,c
 24789  006588  0012               	return		;funcret
 24790  00658A                     __end_of_isdigit:
 24791                           	opt callstack 0
 24792                           
 24793 ;; *************** function ___wmul *****************
 24794 ;; Defined at:
 24795 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
 24796 ;; Parameters:    Size  Location     Type
 24797 ;;  multiplier      2    4[COMRAM] unsigned int 
 24798 ;;  multiplicand    2    6[COMRAM] unsigned int 
 24799 ;; Auto vars:     Size  Location     Type
 24800 ;;  product         2    8[COMRAM] unsigned int 
 24801 ;; Return value:  Size  Location     Type
 24802 ;;                  2    4[COMRAM] unsigned int 
 24803 ;; Registers used:
 24804 ;;		wreg, status,2, status,0, prodl, prodh
 24805 ;; Tracked objects:
 24806 ;;		On entry : 0/0
 24807 ;;		On exit  : 0/0
 24808 ;;		Unchanged: 0/0
 24809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24810 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24811 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24813 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24814 ;;Total ram usage:        6 bytes
 24815 ;; Hardware stack levels used:    1
 24816 ;; Hardware stack levels required when called:    4
 24817 ;; This function calls:
 24818 ;;		Nothing
 24819 ;; This function is called by:
 24820 ;;		_atoi
 24821 ;; This function uses a non-reentrant model
 24822 ;;
 24823                           
 24824                           	psect	text96
 24825  006734                     __ptext96:
 24826                           	opt callstack 0
 24827  006734                     ___wmul:
 24828                           	opt callstack 22
 24829  006734  5005               	movf	___wmul@multiplier^0,w,c
 24830  006736  0207               	mulwf	___wmul@multiplicand^0,c
 24831  006738  CFF3 F009          	movff	prodl,___wmul@product
 24832  00673C  CFF4 F00A          	movff	prodh,___wmul@product+1
 24833  006740  5005               	movf	___wmul@multiplier^0,w,c
 24834  006742  0208               	mulwf	(___wmul@multiplicand+1)^0,c
 24835  006744  50F3               	movf	243,w,c
 24836  006746  260A               	addwf	(___wmul@product+1)^0,f,c
 24837  006748  5006               	movf	(___wmul@multiplier+1)^0,w,c
 24838  00674A  0207               	mulwf	___wmul@multiplicand^0,c
 24839  00674C  50F3               	movf	243,w,c
 24840  00674E  260A               	addwf	(___wmul@product+1)^0,f,c
 24841  006750  C009  F005         	movff	___wmul@product,?___wmul
 24842  006754  C00A  F006         	movff	___wmul@product+1,?___wmul+1
 24843  006758  0012               	return		;funcret
 24844  00675A                     __end_of___wmul:
 24845                           	opt callstack 0
 24846                           
 24847 ;; *************** function _ModbusError *****************
 24848 ;; Defined at:
 24849 ;;		line 717 in file "Modbus.c"
 24850 ;; Parameters:    Size  Location     Type
 24851 ;;  ErrorCode       2   19[COMRAM] int 
 24852 ;; Auto vars:     Size  Location     Type
