

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 03 14:37:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 25129 ;; This function is called by:
 25130 ;;		_EUSART2_Initialize
 25131 ;;		_EUSART2_Receive_ISR
 25132 ;; This function uses a non-reentrant model
 25133 ;;
 25134                           
 25135                           	psect	text106
 25136  0064A6                     __ptext106:
 25137                           	opt callstack 0
 25138  0064A6                     _EUSART2_DefaultOverrunErrorHandler:
 25139                           	opt callstack 16
 25140  0064A6                     
 25141                           ;mcc_generated_files/eusart2.c: 268:     RC2STAbits.CREN = 0;
 25142  0064A6  010E               	movlb	14	; () banked
 25143  0064A8  999D               	bcf	157,4,b	;volatile
 25144                           
 25145                           ;mcc_generated_files/eusart2.c: 269:     RC2STAbits.CREN = 1;
 25146  0064AA  899D               	bsf	157,4,b	;volatile
 25147  0064AC                     
 25148                           ; BSR set to: 14
 25149  0064AC  0012               	return		;funcret
 25150  0064AE                     __end_of_EUSART2_DefaultOverrunErrorHandler:
 25151                           	opt callstack 0
 25152                           
 25153 ;; *************** function _EUSART2_DefaultFramingErrorHandler *****************
 25154 ;; Defined at:
 25155 ;;		line 263 in file "mcc_generated_files/eusart2.c"
 25156 ;; Parameters:    Size  Location     Type
 25157 ;;		None
 25158 ;; Auto vars:     Size  Location     Type
 25159 ;;		None
 25160 ;; Return value:  Size  Location     Type
 25161 ;;                  1    wreg      void 
 25162 ;; Registers used:
 25163 ;;		None
 25164 ;; Tracked objects:
 25165 ;;		On entry : 0/0
 25166 ;;		On exit  : 0/0
 25167 ;;		Unchanged: 0/0
 25168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25172 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25173 ;;Total ram usage:        0 bytes
 25174 ;; Hardware stack levels used:    1
 25175 ;; This function calls:
 25176 ;;		Nothing
 25177 ;; This function is called by:
 25178 ;;		_EUSART2_Initialize
 25179 ;;		_EUSART2_Receive_ISR
 25180 ;; This function uses a non-reentrant model
 25181 ;;
 25182                           
 25183                           	psect	text107
 25184  0064D6                     __ptext107:
 25185                           	opt callstack 0
 25186  0064D6                     _EUSART2_DefaultFramingErrorHandler:
 25187                           	opt callstack 16
 25188  0064D6  0012               	return		;funcret
 25189  0064D8                     __end_of_EUSART2_DefaultFramingErrorHandler:
 25190                           	opt callstack 0
 25191                           
 25192 ;; *************** function _EUSART2_DefaultErrorHandler *****************
 25193 ;; Defined at:
 25194 ;;		line 273 in file "mcc_generated_files/eusart2.c"
 25195 ;; Parameters:    Size  Location     Type
 25196 ;;		None
 25197 ;; Auto vars:     Size  Location     Type
 25198 ;;		None
 25199 ;; Return value:  Size  Location     Type
 25200 ;;                  1    wreg      void 
 25201 ;; Registers used:
 25202 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 25203 ;; Tracked objects:
 25204 ;;		On entry : 0/0
 25205 ;;		On exit  : 0/0
 25206 ;;		Unchanged: 0/0
 25207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25211 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25212 ;;Total ram usage:        0 bytes
 25213 ;; Hardware stack levels used:    1
 25214 ;; Hardware stack levels required when called:    1
 25215 ;; This function calls:
 25216 ;;		_EUSART2_RxDataHandler
 25217 ;; This function is called by:
 25218 ;;		_EUSART2_Initialize
 25219 ;;		_EUSART2_Receive_ISR
 25220 ;; This function uses a non-reentrant model
 25221 ;;
 25222                           
 25223                           	psect	text108
 25224  0064BA                     __ptext108:
 25225                           	opt callstack 0
 25226  0064BA                     _EUSART2_DefaultErrorHandler:
 25227                           	opt callstack 15
 25228  0064BA                     
 25229                           ;mcc_generated_files/eusart2.c: 274:     EUSART2_RxDataHandler();
 25230  0064BA  ECE6  F030         	call	_EUSART2_RxDataHandler	;wreg free
 25231  0064BE  0012               	return		;funcret
 25232  0064C0                     __end_of_EUSART2_DefaultErrorHandler:
 25233                           	opt callstack 0
 25234                           
 25235 ;; *************** function _EUSART2_RxDataHandler *****************
 25236 ;; Defined at:
 25237 ;;		line 253 in file "mcc_generated_files/eusart2.c"
 25238 ;; Parameters:    Size  Location     Type
 25239 ;;		None
 25240 ;; Auto vars:     Size  Location     Type
 25241 ;;		None
 25242 ;; Return value:  Size  Location     Type
 25243 ;;                  1    wreg      void 
 25244 ;; Registers used:
 25245 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 25246 ;; Tracked objects:
 25247 ;;		On entry : 0/0
 25248 ;;		On exit  : 0/0
 25249 ;;		Unchanged: 0/0
 25250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25254 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25255 ;;Total ram usage:        0 bytes
 25256 ;; Hardware stack levels used:    1
 25257 ;; This function calls:
 25258 ;;		Nothing
 25259 ;; This function is called by:
 25260 ;;		_EUSART2_Receive_ISR
 25261 ;;		_EUSART2_DefaultErrorHandler
 25262 ;; This function uses a non-reentrant model
 25263 ;;
 25264                           
 25265                           	psect	text109
 25266  0061CC                     __ptext109:
 25267                           	opt callstack 0
 25268  0061CC                     _EUSART2_RxDataHandler:
 25269                           	opt callstack 16
 25270  0061CC                     
 25271                           ;mcc_generated_files/eusart2.c: 255:     eusart2RxBuffer[eusart2RxHead++] = RC2REG;
 25272  0061CC  0E54               	movlw	low _eusart2RxBuffer
 25273  0061CE  245A               	addwf	_eusart2RxHead^0,w,c	;volatile
 25274  0061D0  6ED9               	movwf	fsr2l,c
 25275  0061D2  6ADA               	clrf	fsr2h,c
 25276  0061D4  0E04               	movlw	high _eusart2RxBuffer
 25277  0061D6  22DA               	addwfc	fsr2h,f,c
 25278  0061D8  CE99 FFDF          	movff	3737,indf2	;volatile
 25279  0061DC  2A5A               	incf	_eusart2RxHead^0,f,c	;volatile
 25280  0061DE                     
 25281                           ;mcc_generated_files/eusart2.c: 256:     if(sizeof(eusart2RxBuffer) <= eusart2RxHead)
 25282  0061DE  0E1F               	movlw	31
 25283  0061E0  645A               	cpfsgt	_eusart2RxHead^0,c	;volatile
 25284  0061E2  EFF5  F030         	goto	i2u527_41
 25285  0061E6  EFF7  F030         	goto	i2u527_40
 25286  0061EA                     i2u527_41:
 25287  0061EA  EFF9  F030         	goto	i2l6119
 25288  0061EE                     i2u527_40:
 25289  0061EE                     
 25290                           ;mcc_generated_files/eusart2.c: 257:     {;mcc_generated_files/eusart2.c: 258:         e
      +                          usart2RxHead = 0;
 25291  0061EE  0E00               	movlw	0
 25292  0061F0  6E5A               	movwf	_eusart2RxHead^0,c	;volatile
 25293  0061F2                     i2l6119:
 25294                           
 25295                           ;mcc_generated_files/eusart2.c: 260:     eusart2RxCount++;
 25296  0061F2  0100               	movlb	0	; () banked
 25297  0061F4  2BF5               	incf	_eusart2RxCount& (0+255),f,b	;volatile
 25298  0061F6                     
 25299                           ; BSR set to: 0
 25300  0061F6  0012               	return		;funcret
 25301  0061F8                     __end_of_EUSART2_RxDataHandler:
 25302                           	opt callstack 0
 25303                           
 25304 ;; *************** function _EUSART1_Transmit_ISR *****************
 25305 ;; Defined at:
 25306 ;;		line 201 in file "mcc_generated_files/eusart1.c"
 25307 ;; Parameters:    Size  Location     Type
 25308 ;;		None
 25309 ;; Auto vars:     Size  Location     Type
 25310 ;;		None
 25311 ;; Return value:  Size  Location     Type
 25312 ;;                  1    wreg      void 
 25313 ;; Registers used:
 25314 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 25315 ;; Tracked objects:
 25316 ;;		On entry : 0/0
 25317 ;;		On exit  : 0/0
 25318 ;;		Unchanged: 0/0
 25319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25323 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25324 ;;Total ram usage:        0 bytes
 25325 ;; Hardware stack levels used:    1
 25326 ;; This function calls:
 25327 ;;		Nothing
 25328 ;; This function is called by:
 25329 ;;		_EUSART1_Initialize
 25330 ;;		_INTERRUPT_InterruptManager
 25331 ;; This function uses a non-reentrant model
 25332 ;;
 25333                           
 25334                           	psect	text110
 25335  005ED4                     __ptext110:
 25336                           	opt callstack 0
 25337  005ED4                     _EUSART1_Transmit_ISR:
 25338                           	opt callstack 17
 25339  005ED4                     
 25340                           ;mcc_generated_files/eusart1.c: 205:     if(sizeof(eusart1TxBuffer) > eusart1TxBufferRem
      +                          aining)
 25341  005ED4  0E10               	movlw	16
 25342  005ED6  0100               	movlb	0	; () banked
 25343  005ED8  61FE               	cpfslt	_eusart1TxBufferRemaining& (0+255),b	;volatile
 25344  005EDA  EF71  F02F         	goto	i2u625_41
 25345  005EDE  EF73  F02F         	goto	i2u625_40
 25346  005EE2                     i2u625_41:
 25347  005EE2  EF89  F02F         	goto	i2l481
 25348  005EE6                     i2u625_40:
 25349  005EE6                     
 25350                           ; BSR set to: 0
 25351                           ;mcc_generated_files/eusart1.c: 206:     {;mcc_generated_files/eusart1.c: 207:         T
      +                          X1REG = eusart1TxBuffer[eusart1TxTail++];
 25352  005EE6  0EE3               	movlw	low _eusart1TxBuffer
 25353  005EE8  25F2               	addwf	_eusart1TxTail& (0+255),w,b	;volatile
